Type,Level,MonsterAtk,MonsterHP,RewardGold,RetryProb,SpeedMultiplier,MinClearTime_s
Retry,2108,227.28,515849.62,732608088840.61,0.8600,,
Retry,2203,263.21,716684.32,1549935914718.68,0.8700,,
Retry,2302,300.62,971397.22,3173114458936.44,0.8800,,
Retry,2406,347.87,1353921.49,6778213588620.66,0.8900,,
Retry,2514,405.94,1926356.10,15077651052960.75,0.9000,,
Retry,2627,493.39,2989259.07,38706613832559.73,0.9100,,
Retry,2746,600.61,4687388.26,98618659240964.73,0.9200,,
Retry,2869,743.22,7627998.97,267003157853966.09,0.9300,,
Retry,2998,935.98,12921990.79,785217316282480.88,0.9400,,
Speed,30,5.40,166.99,1441.84,,1.0100,2.4752
Speed,32,5.47,170.94,1494.69,,1.0200,2.4510
Speed,33,5.50,172.95,1521.84,,1.0300,2.4272
Speed,34,5.53,174.99,1549.48,,1.0400,2.4038
Speed,36,5.60,179.13,1606.28,,1.0500,2.3810
Speed,37,5.64,181.24,1635.46,,1.0600,2.3585
Speed,38,5.68,183.37,1665.16,,1.0700,2.3364
Speed,40,5.74,187.35,1721.03,,1.0800,2.3148
Speed,42,5.81,191.41,1778.77,,1.0900,2.2936
Speed,43,5.84,193.66,1811.08,,1.1000,2.2727
Speed,45,6.39,228.64,2338.16,,1.1100,2.2523
Speed,47,6.46,233.14,2409.37,,1.1200,2.2321
Speed,49,6.53,237.73,2482.75,,1.1300,2.2124
Speed,50,6.57,240.53,2527.84,,1.1400,2.1930
Speed,52,6.64,245.27,2604.82,,1.1500,2.1739
Speed,55,6.74,252.55,2724.72,,1.1600,2.1552
Speed,57,6.81,257.02,2799.29,,1.1700,2.1368
Speed,59,6.88,262.08,2884.54,,1.1800,2.1186
Speed,61,6.94,266.72,2963.48,,1.1900,2.1008
Speed,64,7.05,274.64,3099.88,,1.2000,2.0833
Speed,66,7.12,279.50,3184.72,,1.2100,2.0661
Speed,69,7.22,286.67,3311.38,,1.2200,2.0492
Speed,72,7.33,294.61,3453.42,,1.2300,2.0325
Speed,74,7.40,299.82,3547.93,,1.2400,2.0161
Speed,77,7.50,307.52,3689.04,,1.2500,2.0000
Speed,80,7.60,315.42,3835.75,,1.2600,1.9841
Speed,84,8.24,366.80,4838.25,,1.2700,1.9685
Speed,87,8.35,375.48,5015.60,,1.2800,1.9531
Speed,90,8.45,384.37,5199.45,,1.2900,1.9380
Speed,94,8.59,395.78,5438.77,,1.3000,1.9231
Speed,98,8.73,408.33,5706.20,,1.3100,1.9084
Speed,102,8.87,420.45,5968.84,,1.3200,1.8939
Speed,106,9.01,432.93,6243.58,,1.3300,1.8797
Speed,110,9.15,444.76,6511.39,,1.3400,1.8657
Speed,114,9.29,458.04,6857.23,,1.3500,1.8519
Speed,119,9.47,474.56,7303.13,,1.3600,1.8382
Speed,124,9.64,490.87,7754.73,,1.3700,1.8248
Speed,129,9.82,507.75,8234.26,,1.3800,1.8116
Speed,134,9.99,524.35,8717.24,,1.3900,1.7986
Speed,139,10.17,541.32,9228.56,,1.4000,1.7857
Speed,145,10.37,561.93,9858.20,,1.4100,1.7730
Speed,150,10.54,579.17,10405.17,,1.4200,1.7606
Speed,156,11.34,662.86,12999.75,,1.4300,1.7483
Speed,163,11.61,692.56,14102.53,,1.4400,1.7361
Speed,169,11.83,717.50,15018.50,,1.4500,1.7241
Speed,176,12.08,746.10,16093.67,,1.4600,1.7123
Speed,183,12.34,775.84,17245.80,,1.4700,1.7007
Speed,190,12.60,806.33,18473.82,,1.4800,1.6892
Speed,198,12.89,841.12,19912.63,,1.4900,1.6779
Speed,206,13.17,875.06,21460.45,,1.5000,1.6667
Speed,214,13.43,907.71,23198.06,,1.5100,1.6556
Speed,222,13.69,940.23,25008.39,,1.5200,1.6447
Speed,231,13.97,976.67,27118.37,,1.5300,1.6340
Speed,240,14.25,1013.11,29314.10,,1.5400,1.6234
Speed,250,14.56,1055.16,31980.94,,1.5500,1.6129
Speed,260,14.88,1097.79,34780.91,,1.5600,1.6026
Speed,270,15.18,1140.33,37715.41,,1.5700,1.5924
Speed,281,16.26,1295.31,47900.12,,1.5800,1.5823
Speed,292,16.76,1397.57,108315.91,,1.5900,1.5723
Speed,304,17.37,1536.08,130698.10,,1.6000,1.5625
Speed,316,17.95,1676.25,153298.97,,1.6100,1.5528
Speed,329,18.50,1816.45,180168.06,,1.6200,1.5432
Speed,342,19.05,1961.65,210374.67,,1.6300,1.5337
Speed,355,19.57,2109.78,243368.71,,1.6400,1.5244
Speed,370,20.23,2258.92,289350.90,,1.6500,1.5152
Speed,384,20.84,2396.56,337440.80,,1.6600,1.5060
Speed,400,21.79,2618.47,629376.86,,1.6700,1.4970
Speed,416,22.81,2867.91,789464.76,,1.6800,1.4881
Speed,432,23.73,3124.15,974980.75,,1.6900,1.4793
Speed,450,24.70,3429.57,1218170.23,,1.7000,1.4706
Speed,468,26.73,4051.44,1731708.21,,1.7100,1.4620
Speed,486,27.78,4422.40,2137023.28,,1.7200,1.4535
Speed,506,28.92,4845.59,2662377.22,,1.7300,1.4451
Speed,526,30.18,5345.57,4463665.32,,1.7400,1.4368
Speed,547,31.75,6005.16,5857484.52,,1.7500,1.4286
Speed,569,33.25,6674.83,7594848.96,,1.7600,1.4205
Speed,592,34.77,7389.85,9881503.79,,1.7700,1.4124
Speed,615,36.17,8078.69,12703795.92,,1.7800,1.4045
Speed,640,37.63,8844.46,16483030.25,,1.7900,1.3966
Speed,665,39.03,9615.38,21082482.91,,1.8000,1.3889
Speed,692,40.53,10482.16,27207646.57,,1.8100,1.3812
Speed,720,43.54,12210.07,39685784.72,,1.8200,1.3736
Speed,748,45.24,13304.05,51356579.82,,1.8300,1.3661
Speed,778,47.00,14529.13,66889571.37,,1.8400,1.3587
Speed,809,48.81,15840.87,86772787.53,,1.8500,1.3514
Speed,842,50.83,17385.44,112944107.77,,1.8600,1.3441
Speed,875,52.89,19052.12,146049126.04,,1.8700,1.3369
Speed,910,55.09,20884.42,189415505.69,,1.8800,1.3298
Speed,947,57.45,22975.50,247941552.96,,1.8900,1.3228
Speed,985,59.87,25272.16,324388880.60,,1.9000,1.3158
Speed,1024,64.50,29553.19,468613599.79,,1.9100,1.3089
Speed,1065,67.39,32757.43,634402440.82,,1.9200,1.3021
Speed,1108,70.65,36415.88,856139660.61,,1.9300,1.2953
Speed,1152,73.98,40506.75,1155536371.63,,1.9400,1.2887
Speed,1198,77.59,45150.36,1569269282.53,,1.9500,1.2821
Speed,1246,81.48,50516.75,2154757608.92,,1.9600,1.2755
Speed,1296,85.68,56676.36,2979337609.24,,1.9700,1.2690
Speed,1347,90.14,63585.15,4122369992.07,,1.9800,1.2626
Speed,1401,97.85,76076.34,6448432846.82,,1.9900,1.2563
Speed,1457,103.82,86965.21,9292929254.99,,2.0000,1.2500
Speed,1516,110.40,100091.76,13630870795.23,,2.0100,1.2438
Speed,1576,117.67,115854.76,19992099350.82,,2.0200,1.2376
Speed,1639,126.01,135439.19,29741563011.39,,2.0300,1.2315
Speed,1705,135.40,159562.76,45143085894.34,,2.0400,1.2255
Speed,1773,149.55,198440.70,75774722770.15,,2.0500,1.2195
Speed,1844,162.98,241360.17,122067288637.67,,2.0600,1.2136
Speed,1918,178.67,298386.70,201204627788.51,,2.0700,1.2077
Speed,1994,196.66,371171.90,336724390817.84,,2.0800,1.2019
Speed,2074,217.68,467519.14,581063991790.48,,2.0900,1.1962
Speed,2157,241.73,594749.49,1024398501546.65,,2.1000,1.1905
Speed,2243,277.66,810527.66,2070341531505.11,,2.1100,1.1848
Speed,2333,313.81,1070932.95,3980723492183.55,,2.1200,1.1792
Speed,2426,357.85,1445138.53,7853533710663.62,,2.1300,1.1737
Speed,2523,411.01,1985171.26,16130527340112.58,,2.1400,1.1682
Speed,2624,490.84,2956000.69,37784306455403.55,,2.1500,1.1628
Speed,2729,583.85,4393716.94,86337193596040.00,,2.1600,1.1574
Speed,2838,703.33,6729498.02,206646682166076.44,,2.1700,1.1521
Speed,2952,861.32,10687294.14,532434835527618.06,,2.1800,1.1468
